Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,,Opposition,Ground,Start Date,
73,289,229,4,0,31.87,6,caught,1,,v India,Nagpur,13-Dec-12,Test # 2066
20*,64,56,1,1,35.71,6,not out,3,,v India,Nagpur,13-Dec-12,Test # 2066
4,17,11,1,0,36.36,6,caught,1,,v New Zealand,Dunedin,06-Mar-13,Test # 2077
0,4,2,0,0,0,7,run out,3,,v New Zealand,Dunedin,06-Mar-13,Test # 2077
10,24,20,1,0,50,6,caught,1,,v New Zealand,Wellington,14-Mar-13,Test # 2080
45,254,176,4,0,25.56,5,bowled,2,,v New Zealand,Auckland,22-Mar-13,Test # 2084
29,107,79,2,0,36.7,6,lbw,4,,v New Zealand,Auckland,22-Mar-13,Test # 2084
40,180,114,4,0,35.08,5,caught,1,,v New Zealand,Lord's,16-May-13,Test # 2088
71,178,120,8,0,59.16,4,bowled,3,,v New Zealand,Lord's,16-May-13,Test # 2088
104,236,167,9,0,62.27,5,caught,1,,v New Zealand,Leeds,24-May-13,Test # 2089
28,32,22,4,0,127.27,5,caught,3,,v New Zealand,Leeds,24-May-13,Test # 2089
30,99,64,6,0,46.87,2,bowled,1,,v Australia,Nottingham,10-Jul-13,Test # 2090
5,34,31,1,0,16.12,2,caught,3,,v Australia,Nottingham,10-Jul-13,Test # 2090
6,28,14,1,0,42.85,2,lbw,1,,v Australia,Lord's,18-Jul-13,Test # 2091
180,466,338,18,2,53.25,2,caught,3,,v Australia,Lord's,18-Jul-13,Test # 2091
8,97,57,1,0,14.03,2,caught,2,,v Australia,Manchester,01-Aug-13,Test # 2092
13*,95,57,1,0,22.8,2,not out,4,,v Australia,Manchester,01-Aug-13,Test # 2092
16,78,52,1,0,30.76,2,caught,1,,v Australia,Chester-le-Street,09-Aug-13,Test # 2093
2,35,19,0,0,10.52,2,bowled,3,,v Australia,Chester-le-Street,09-Aug-13,Test # 2093
68,234,184,11,0,36.95,2,caught,2,,v Australia,The Oval,21-Aug-13,Test # 2094
11,20,17,2,0,64.7,2,caught,4,,v Australia,The Oval,21-Aug-13,Test # 2094
2,14,7,0,0,28.57,6,caught,2,,v Australia,Brisbane,21-Nov-13,Test # 2103
26*,121,86,4,0,30.23,6,not out,4,,v Australia,Brisbane,21-Nov-13,Test # 2103
15,114,80,1,0,18.75,3,caught,2,,v Australia,Adelaide,05-Dec-13,Test # 2105
87,269,194,9,0,44.84,3,caught,4,,v Australia,Adelaide,05-Dec-13,Test # 2105
4,23,16,1,0,25,3,caught,2,,v Australia,W.A.C.A,13-Dec-13,Test # 2107
19,125,88,1,0,21.59,3,caught,4,,v Australia,W.A.C.A,13-Dec-13,Test # 2107
24,116,82,2,0,29.26,3,caught,1,,v Australia,Melbourne,26-Dec-13,Test # 2110
15,37,24,1,0,62.5,3,run out,3,,v Australia,Melbourne,26-Dec-13,Test # 2110
200*,500,298,16,0,67.11,5,not out,1,,v Sri Lanka,Lord's,12-Jun-14,Test # 2124
15,32,18,2,0,83.33,5,lbw,3,,v Sri Lanka,Lord's,12-Jun-14,Test # 2124
13,48,32,2,0,40.62,5,caught,2,,v Sri Lanka,Leeds,20-Jun-14,Test # 2126
31,161,108,4,0,28.7,5,caught,4,,v Sri Lanka,Leeds,20-Jun-14,Test # 2126
154*,400,295,15,0,52.2,5,not out,2,,v India,Nottingham,09-Jul-14,Test # 2128
13,66,50,0,0,26,5,lbw,2,,v India,Lord's,17-Jul-14,Test # 2130
66,222,146,7,0,45.2,5,caught,4,,v India,Lord's,17-Jul-14,Test # 2130
3,46,25,0,0,12,5,caught,1,,v India,Southampton,27-Jul-14,Test # 2132
56,66,41,9,0,136.58,5,bowled,3,,v India,Southampton,27-Jul-14,Test # 2132
77,219,161,7,0,47.82,6,caught,2,,v India,Manchester,07-Aug-14,Test # 2134
149*,268,165,18,1,90.3,5,not out,2,,v India,The Oval,15-Aug-14,Test # 2137
83,186,133,11,0,62.4,5,bowled,1,,v West Indies,North Sound,13-Apr-15,Test # 2157
59,134,79,5,1,74.68,5,bowled,3,,v West Indies,North Sound,13-Apr-15,Test # 2157
182*,333,229,17,4,79.47,5,not out,2,,v West Indies,St George's,21-Apr-15,Test # 2158
DNB,-,-,-,-,-,-,-,4,,v West Indies,St George's,21-Apr-15,Test # 2158
33,58,35,5,0,94.28,5,caught,1,,v West Indies,Bridgetown,01-May-15,Test # 2160
1,34,13,0,0,7.69,5,caught,3,,v West Indies,Bridgetown,01-May-15,Test # 2160
98,218,161,11,0,60.86,5,caught,1,,v New Zealand,Lord's,21-May-15,Test # 2162
84,190,139,12,0,60.43,5,caught,3,,v New Zealand,Lord's,21-May-15,Test # 2162
1,6,5,0,0,20,5,caught,2,,v New Zealand,Leeds,29-May-15,Test # 2163
0,2,2,0,0,0,5,caught,4,,v New Zealand,Leeds,29-May-15,Test # 2163
134,247,166,17,0,80.72,5,caught,1,,v Australia,Cardiff,08-Jul-15,Test # 2170
60,133,89,9,0,67.41,5,bowled,3,,v Australia,Cardiff,08-Jul-15,Test # 2170
1,6,4,0,0,25,5,caught,2,,v Australia,Lord's,16-Jul-15,Test # 2171
17,84,44,2,0,38.63,5,bowled,4,,v Australia,Lord's,16-Jul-15,Test # 2171
63,113,75,9,1,84,4,caught,2,,v Australia,Birmingham,29-Jul-15,Test # 2173
38*,89,63,6,1,60.31,4,not out,4,,v Australia,Birmingham,29-Jul-15,Test # 2173
130,246,176,19,1,73.86,4,caught,2,,v Australia,Nottingham,06-Aug-15,Test # 2175
6,59,39,1,0,15.38,4,caught,2,,v Australia,The Oval,20-Aug-15,Test # 2178
11,52,30,1,0,36.66,4,caught,3,,v Australia,The Oval,20-Aug-15,Test # 2178
85,199,143,7,0,59.44,5,caught,2,,v Pakistan,Abu Dhabi,13-Oct-15,Test # 2180
33*,47,29,1,0,113.79,3,not out,4,,v Pakistan,Abu Dhabi,13-Oct-15,Test # 2180
88,227,141,12,0,62.41,4,caught,2,,v Pakistan,Dubai (DICS),22-Oct-15,Test # 2183
71,218,171,6,0,41.52,4,caught,4,,v Pakistan,Dubai (DICS),22-Oct-15,Test # 2183
4,19,14,0,0,28.57,4,caught,2,,v Pakistan,Sharjah,01-Nov-15,Test # 2184
6,32,29,0,0,20.68,4,lbw,4,,v Pakistan,Sharjah,01-Nov-15,Test # 2184
24,55,37,2,1,64.86,4,lbw,1,,v South Africa,Durban,26-Dec-15,Test # 2196
73,192,128,5,1,57.03,4,caught,3,,v South Africa,Durban,26-Dec-15,Test # 2196
50,113,79,5,0,63.29,4,caught,1,,v South Africa,Cape Town,02-Jan-16,Test # 2197
29,50,29,5,0,100,4,bowled,3,,v South Africa,Cape Town,02-Jan-16,Test # 2197
110,214,139,17,0,79.13,4,caught,2,,v South Africa,Johannesburg,14-Jan-16,Test # 2199
4*,16,13,0,0,30.76,4,not out,4,,v South Africa,Johannesburg,14-Jan-16,Test # 2199
76,192,128,11,0,59.37,4,caught,2,,v South Africa,Centurion,22-Jan-16,Test # 2200
20,70,56,3,0,35.71,4,caught,4,,v South Africa,Centurion,22-Jan-16,Test # 2200
0,11,7,0,0,0,4,caught,1,,v Sri Lanka,Leeds,19-May-16,Test # 2203
80,153,119,5,0,67.22,4,caught,1,,v Sri Lanka,Chester-le-Street,27-May-16,Test # 2204
DNB,-,-,-,-,-,-,-,4,,v Sri Lanka,Chester-le-Street,27-May-16,Test # 2204
3,8,9,0,0,33.33,4,lbw,1,,v Sri Lanka,Lord's,09-Jun-16,Test # 2205
4,7,5,1,0,80,3,bowled,3,,v Sri Lanka,Lord's,09-Jun-16,Test # 2205
48,119,73,7,0,65.75,3,caught,2,,v Pakistan,Lord's,14-Jul-16,Test # 2206
9,50,30,2,0,30,3,caught,4,,v Pakistan,Lord's,14-Jul-16,Test # 2206
254,614,406,27,0,62.56,3,caught,1,,v Pakistan,Manchester,22-Jul-16,Test # 2208
71*,59,48,10,0,147.91,3,not out,3,,v Pakistan,Manchester,22-Jul-16,Test # 2208
3,11,6,0,0,50,3,caught,1,,v Pakistan,Birmingham,03-Aug-16,Test # 2212
62,165,123,8,0,50.4,3,caught,3,,v Pakistan,Birmingham,03-Aug-16,Test # 2212
26,57,39,5,0,66.66,3,caught,1,,v Pakistan,The Oval,11-Aug-16,Test # 2216
39,82,46,4,0,84.78,3,lbw,3,,v Pakistan,The Oval,11-Aug-16,Test # 2216
40,97,49,5,0,81.63,3,caught,1,,v Bangladesh,Chattogram,20-Oct-16,Test # 2225
1,6,4,0,0,25,3,lbw,3,,v Bangladesh,Chattogram,20-Oct-16,Test # 2225
56,155,122,4,0,45.9,3,lbw,2,,v Bangladesh,Mirpur,28-Oct-16,Test # 2227
1,4,2,0,0,50,3,lbw,4,,v Bangladesh,Mirpur,28-Oct-16,Test # 2227
124,239,180,11,1,68.88,3,caught,1,,v India,Rajkot,09-Nov-16,Test # 2232
4,10,5,0,0,80,3,caught,3,,v India,Rajkot,09-Nov-16,Test # 2232
53,105,98,6,0,54.08,3,caught,2,,v India,Visakhapatnam,17-Nov-16,Test # 2235
25,123,107,3,0,23.36,3,lbw,4,,v India,Visakhapatnam,17-Nov-16,Test # 2235
15,21,13,3,0,115.38,3,lbw,1,,v India,Mohali,26-Nov-16,Test # 2238
78,251,179,6,0,43.57,2,caught,3,,v India,Mohali,26-Nov-16,Test # 2238
21,39,41,1,0,51.21,3,caught,1,,v India,Wankhede,08-Dec-16,Test # 2239
77,127,112,11,0,68.75,3,lbw,3,,v India,Wankhede,08-Dec-16,Test # 2239
88,187,144,10,0,61.11,3,caught,1,,v India,Chennai,16-Dec-16,Test # 2241
6,47,22,0,0,27.27,3,lbw,3,,v India,Chennai,16-Dec-16,Test # 2241
190,375,234,27,1,81.19,4,caught,1,,v South Africa,Lord's,06-Jul-17,Test # 2262
5,20,13,1,0,38.46,4,bowled,3,,v South Africa,Lord's,06-Jul-17,Test # 2262
78,117,76,12,0,102.63,4,caught,2,,v South Africa,Nottingham,14-Jul-17,Test # 2264
8,34,20,0,0,40,4,bowled,4,,v South Africa,Nottingham,14-Jul-17,Test # 2264
29,71,56,4,0,51.78,4,caught,1,,v South Africa,The Oval,27-Jul-17,Test # 2266
50,131,94,6,0,53.19,4,caught,3,,v South Africa,The Oval,27-Jul-17,Test # 2266
52,135,101,6,0,51.48,4,lbw,1,,v South Africa,Manchester,04-Aug-17,Test # 2268
49,140,106,6,0,46.22,4,bowled,3,,v South Africa,Manchester,04-Aug-17,Test # 2268
136,287,189,22,0,71.95,4,bowled,1,,v West Indies,Birmingham,17-Aug-17,Test # 2270
59,156,98,9,0,60.2,4,caught,1,,v West Indies,Leeds,25-Aug-17,Test # 2271
72,187,111,15,0,64.86,4,caught,3,,v West Indies,Leeds,25-Aug-17,Test # 2271
1,13,2,0,0,50,4,caught,2,,v West Indies,Lord's,07-Sep-17,Test # 2274
DNB,-,-,-,-,-,-,-,4,,v West Indies,Lord's,07-Sep-17,Test # 2274
15,79,50,1,0,30,4,lbw,1,,v Australia,Brisbane,23-Nov-17,Test # 2282
51,159,104,5,0,49.03,4,lbw,3,,v Australia,Brisbane,23-Nov-17,Test # 2282
9,23,10,1,0,90,4,caught,2,,v Australia,Adelaide,02-Dec-17,Test # 2285
67,185,123,9,0,54.47,4,caught,4,,v Australia,Adelaide,02-Dec-17,Test # 2285
20,36,23,4,0,86.95,4,caught,1,,v Australia,W.A.C.A,14-Dec-17,Test # 2288
14,34,20,3,0,70,4,caught,3,,v Australia,W.A.C.A,14-Dec-17,Test # 2288
61,193,133,7,0,45.86,4,caught,2,,v Australia,Melbourne,26-Dec-17,Test # 2289
83,225,141,8,0,58.86,4,caught,1,,v Australia,Sydney,04-Jan-18,Test # 2291
58*,236,167,1,0,34.73,4,retired notout,3,,v Australia,Sydney,04-Jan-18,Test # 2291
0,9,6,0,0,0,3,bowled,1,,v New Zealand,Auckland,22-Mar-18,Test # 2299
51,191,131,5,0,38.93,3,caught,3,,v New Zealand,Auckland,22-Mar-18,Test # 2299
37,80,63,5,0,58.73,4,bowled,1,,v New Zealand,Christchurch,30-Mar-18,Test # 2301
54,182,128,4,0,42.18,4,caught,3,,v New Zealand,Christchurch,30-Mar-18,Test # 2301
4,46,24,0,0,16.66,3,caught,1,,v Pakistan,Lord's,24-May-18,Test # 2304
68,187,120,8,0,56.66,3,lbw,3,,v Pakistan,Lord's,24-May-18,Test # 2304
45,117,72,6,0,62.5,3,caught,2,,v Pakistan,Leeds,01-Jun-18,Test # 2305
80,243,156,9,0,51.28,3,run out,1,,v India,Birmingham,01-Aug-18,Test # 2314
14,48,35,1,0,40,3,caught,3,,v India,Birmingham,01-Aug-18,Test # 2314
19,82,53,2,0,35.84,3,lbw,2,,v India,Lord's,09-Aug-18,Test # 2315
16,68,29,2,0,55.17,3,caught,2,,v India,Nottingham,18-Aug-18,Test # 2316
13,71,40,2,0,32.5,3,caught,4,,v India,Nottingham,18-Aug-18,Test # 2316
4,26,14,0,0,28.57,3,lbw,1,,v India,Southampton,30-Aug-18,Test # 2317
48,140,88,6,0,54.54,4,run out,3,,v India,Southampton,30-Aug-18,Test # 2317
0,4,3,0,0,0,4,lbw,1,,v India,The Oval,07-Sep-18,Test # 2318
125,264,190,12,1,65.78,4,caught,3,,v India,The Oval,07-Sep-18,Test # 2318
35,-,46,5,0,76.08,4,bowled,1,,v Sri Lanka,Galle,06-Nov-18,Test # 2324
3,-,19,0,0,15.78,4,caught,3,,v Sri Lanka,Galle,06-Nov-18,Test # 2324
14,-,23,2,0,60.86,4,bowled,1,,v Sri Lanka,Pallekele,14-Nov-18,Test # 2326
124,-,146,10,2,84.93,4,lbw,3,,v Sri Lanka,Pallekele,14-Nov-18,Test # 2326
46,-,79,4,0,58.22,4,caught,1,,v Sri Lanka,Colombo (SSC),23-Nov-18,Test # 2329
7,-,9,0,0,77.77,4,caught,3,,v Sri Lanka,Colombo (SSC),23-Nov-18,Test # 2329
4,22,14,1,0,28.57,4,lbw,2,,v West Indies,Bridgetown,23-Jan-19,Test # 2342
22,64,39,3,0,56.41,4,caught,4,,v West Indies,Bridgetown,23-Jan-19,Test # 2342
