Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,,Opposition,Ground,Start Date,
7,31,17,1,0,41.17,4,caught,1,,v West Indies,North Sound,31-Jan-19,Test # 2344
7,22,13,1,0,53.84,4,caught,3,,v West Indies,North Sound,31-Jan-19,Test # 2344
15,78,54,2,0,27.77,4,caught,1,,v West Indies,Gros Islet,09-Feb-19,Test # 2346
122,317,225,10,0,54.22,4,caught,3,,v West Indies,Gros Islet,09-Feb-19,Test # 2346
2,15,7,0,0,28.57,4,lbw,1,,v Ireland,Lord's,24-Jul-19,Test # 2352
31,93,64,3,0,48.43,5,caught,3,,v Ireland,Lord's,24-Jul-19,Test # 2352
57,192,119,6,0,47.89,3,caught,2,,v Australia,Birmingham,01-Aug-19,Test # 2353
28,97,57,3,0,49.12,3,caught,4,,v Australia,Birmingham,01-Aug-19,Test # 2353
14,37,20,3,0,70,3,lbw,1,,v Australia,Lord's,14-Aug-19,Test # 2355
0,2,1,0,0,0,3,caught,3,,v Australia,Lord's,14-Aug-19,Test # 2355
0,8,2,0,0,0,3,caught,2,,v Australia,Leeds,22-Aug-19,Test # 2357
77,322,205,7,0,37.56,3,caught,4,,v Australia,Leeds,22-Aug-19,Test # 2357
71,255,168,10,0,42.26,4,lbw,2,,v Australia,Manchester,04-Sep-19,Test # 2360
0,2,1,0,0,0,3,bowled,4,,v Australia,Manchester,04-Sep-19,Test # 2360
57,218,141,3,0,40.42,3,bowled,1,,v Australia,The Oval,12-Sep-19,Test # 2362
21,54,26,2,0,80.76,3,caught,3,,v Australia,The Oval,12-Sep-19,Test # 2362
2,30,22,0,0,9.09,4,caught,1,,v New Zealand,Mount Maunganui,21-Nov-19,Test # 2367
11,54,51,2,0,21.56,5,caught,3,,v New Zealand,Mount Maunganui,21-Nov-19,Test # 2367
226,636,441,22,1,51.24,4,caught,2,,v New Zealand,Hamilton,29-Nov-19,Test # 2371
29,84,49,5,0,59.18,4,caught,2,,v South Africa,Centurion,26-Dec-19,Test # 2377
48,166,101,8,0,47.52,4,caught,4,,v South Africa,Centurion,26-Dec-19,Test # 2377
35,62,49,5,0,71.42,4,caught,1,,v South Africa,Cape Town,03-Jan-20,Test # 2379
61,154,98,7,0,62.24,4,caught,3,,v South Africa,Cape Town,03-Jan-20,Test # 2379
27,68,46,4,0,58.69,4,bowled,1,,v South Africa,Gqeberha,16-Jan-20,Test # 2380
59,176,108,6,0,54.62,4,caught,1,,v South Africa,Johannesburg,24-Jan-20,Test # 2382
58,176,96,5,1,60.41,4,caught,3,,v South Africa,Johannesburg,24-Jan-20,Test # 2382
23,80,49,2,0,46.93,4,caught,1,,v West Indies,Manchester,16-Jul-20,Test # 2389
22,58,33,0,0,66.66,4,run out,3,,v West Indies,Manchester,16-Jul-20,Test # 2389
17,92,59,0,0,28.81,3,run out,1,,v West Indies,Manchester,24-Jul-20,Test # 2390
68*,77,56,8,1,121.42,3,not out,3,,v West Indies,Manchester,24-Jul-20,Test # 2390
14,93,58,2,0,24.13,3,caught,2,,v Pakistan,Manchester,05-Aug-20,Test # 2391
42,110,84,7,0,50,3,caught,4,,v Pakistan,Manchester,05-Aug-20,Test # 2391
9*,49,35,0,0,25.71,4,not out,2,,v Pakistan,Southampton,13-Aug-20,Test # 2392
29,68,51,3,0,56.86,4,caught,1,,v Pakistan,Southampton,21-Aug-20,Test # 2393
228,476,321,18,1,71.02,4,caught,2,,v Sri Lanka,Galle,14-Jan-21,Test # 2403
1,6,3,0,0,33.33,4,run out,4,,v Sri Lanka,Galle,14-Jan-21,Test # 2403
186,495,309,18,0,60.19,4,run out,2,,v Sri Lanka,Galle,22-Jan-21,Test # 2405
11,30,16,1,0,68.75,4,bowled,4,,v Sri Lanka,Galle,22-Jan-21,Test # 2405
218,536,377,19,2,57.82,4,lbw,1,,v India,Chennai,05-Feb-21,Test # 2409
40,70,32,7,0,125,4,lbw,3,,v India,Chennai,05-Feb-21,Test # 2409
6,13,12,0,0,50,4,caught,2,,v India,Chennai,13-Feb-21,Test # 2411
33,133,92,3,0,35.86,5,caught,4,,v India,Chennai,13-Feb-21,Test # 2411
17,63,37,2,0,45.94,4,lbw,1,,v India,Ahmedabad,24-Feb-21,Test # 2412
19,69,45,0,0,42.22,4,lbw,3,,v India,Ahmedabad,24-Feb-21,Test # 2412
5,24,9,1,0,55.55,4,lbw,1,,v India,Ahmedabad,04-Mar-21,Test # 2414
30,79,72,3,0,41.66,4,lbw,3,,v India,Ahmedabad,04-Mar-21,Test # 2414
42,169,113,5,0,37.16,4,caught,2,,v New Zealand,Lord's,02-Jun-21,Test # 2422
40,109,71,5,0,56.33,4,lbw,4,,v New Zealand,Lord's,02-Jun-21,Test # 2422
4,13,7,1,0,57.14,4,caught,1,,v New Zealand,Birmingham,10-Jun-21,Test # 2423
11,102,61,1,0,18.03,4,caught,3,,v New Zealand,Birmingham,10-Jun-21,Test # 2423
64,178,108,11,0,59.25,4,lbw,1,,v India,Nottingham,04-Aug-21,Test # 2428
109,284,172,14,0,63.37,4,caught,3,,v India,Nottingham,04-Aug-21,Test # 2428
180*,533,321,18,0,56.07,4,not out,2,,v India,Lord's,12-Aug-21,Test # 2429
33,94,60,5,0,55,4,caught,4,,v India,Lord's,12-Aug-21,Test # 2429
121,242,165,14,0,73.33,4,bowled,2,,v India,Leeds,25-Aug-21,Test # 2432
21,52,25,4,0,84,4,bowled,2,,v India,The Oval,02-Sep-21,Test # 2433
36,123,78,3,0,46.15,4,bowled,4,,v India,The Oval,02-Sep-21,Test # 2433
0,13,9,0,0,0,4,caught,1,,v Australia,Brisbane,08-Dec-21,Test # 2440
89,246,165,10,0,53.93,4,caught,3,,v Australia,Brisbane,08-Dec-21,Test # 2440
62,169,116,7,0,53.44,4,caught,2,,v Australia,Adelaide,16-Dec-21,Test # 2441
24,99,67,1,0,35.82,4,caught,4,,v Australia,Adelaide,16-Dec-21,Test # 2441
50,113,82,4,0,60.97,4,caught,1,,v Australia,Melbourne,26-Dec-21,Test # 2442
28,98,59,4,0,47.45,4,caught,3,,v Australia,Melbourne,26-Dec-21,Test # 2442
0,14,7,0,0,0,4,caught,2,,v Australia,Sydney,05-Jan-22,Test # 2446
24,131,85,3,0,28.23,4,caught,4,,v Australia,Sydney,05-Jan-22,Test # 2446
34,74,46,3,0,73.91,4,lbw,2,,v Australia,Hobart,14-Jan-22,Test # 2449
11,57,31,1,0,35.48,4,bowled,4,,v Australia,Hobart,14-Jan-22,Test # 2449
13,30,14,3,0,92.85,3,bowled,1,,v West Indies,North Sound,08-Mar-22,Test # 2454
109,338,204,6,0,53.43,3,bowled,3,,v West Indies,North Sound,08-Mar-22,Test # 2454
153,491,316,14,0,48.41,3,lbw,1,,v West Indies,Bridgetown,16-Mar-22,Test # 2457
9,17,10,1,0,90,3,caught,3,,v West Indies,Bridgetown,16-Mar-22,Test # 2457
0,14,9,0,0,0,3,caught,1,,v West Indies,St George's,24-Mar-22,Test # 2459
5,25,12,0,0,41.66,3,caught,3,,v West Indies,St George's,24-Mar-22,Test # 2459
11,21,15,2,0,73.33,4,caught,2,,v New Zealand,Lord's,02-Jun-22,Test # 2464
115*,328,170,12,0,67.64,4,not out,4,,v New Zealand,Lord's,02-Jun-22,Test # 2464
176,353,211,26,1,83.41,4,caught,2,,v New Zealand,Nottingham,10-Jun-22,Test # 2465
3,5,4,0,0,75,4,caught,4,,v New Zealand,Nottingham,10-Jun-22,Test # 2465
5,16,9,1,0,55.55,4,caught,2,,v New Zealand,Leeds,23-Jun-22,Test # 2467
86*,186,125,11,1,68.8,4,not out,4,,v New Zealand,Leeds,23-Jun-22,Test # 2467
31,92,67,4,0,46.26,4,caught,2,,v India,Birmingham,01-Jul-22,Test # 2470
142*,240,173,19,1,82.08,4,not out,4,,v India,Birmingham,01-Jul-22,Test # 2470
8,26,17,1,0,47.05,4,lbw,1,,v South Africa,Lord's,17-Aug-22,Test # 2474
6,26,10,0,0,60,4,caught,3,,v South Africa,Lord's,17-Aug-22,Test # 2474
9,17,15,1,0,60,4,caught,2,,v South Africa,Manchester,25-Aug-22,Test # 2475
23,36,25,3,0,92,4,caught,2,,v South Africa,The Oval,08-Sep-22,Test # 2476
DNB,-,-,-,-,-,-,-,4,,v South Africa,The Oval,08-Sep-22,Test # 2476
23,42,31,3,0,74.19,4,lbw,1,,v Pakistan,Rawalpindi,01-Dec-22,Test # 2478
73,102,69,6,0,105.79,4,caught,3,,v Pakistan,Rawalpindi,01-Dec-22,Test # 2478
8,23,11,0,0,72.72,4,lbw,1,,v Pakistan,Multan,09-Dec-22,Test # 2480
21,60,35,2,0,60,4,caught,3,,v Pakistan,Multan,09-Dec-22,Test # 2480
0,4,1,0,0,0,4,caught,2,,v Pakistan,Karachi,17-Dec-22,Test # 2483
DNB,-,-,-,-,-,-,-,4,,v Pakistan,Karachi,17-Dec-22,Test # 2483
14,42,22,2,0,63.63,4,caught,1,,v New Zealand,Mount Maunganui,16-Feb-23,Test # 2492
57,110,62,5,1,91.93,5,caught,3,,v New Zealand,Mount Maunganui,16-Feb-23,Test # 2492
153*,376,224,10,3,68.3,4,not out,1,,v New Zealand,Wellington,24-Feb-23,Test # 2494
95,183,113,8,3,84.07,5,caught,4,,v New Zealand,Wellington,24-Feb-23,Test # 2494
56,86,59,4,1,94.91,4,bowled,2,,v Ireland,Lord's,01-Jun-23,Test # 2504
DNB,-,-,-,-,-,-,-,4,,v Ireland,Lord's,01-Jun-23,Test # 2504
118*,269,152,7,4,77.63,4,not out,1,,v Australia,Birmingham,16-Jun-23,Test # 2507
46,79,55,5,1,83.63,4,stumped,3,,v Australia,Birmingham,16-Jun-23,Test # 2507
10,39,19,0,0,52.63,4,caught,2,,v Australia,Lord's,28-Jun-23,Test # 2508
18,40,35,2,0,51.42,4,caught,4,,v Australia,Lord's,28-Jun-23,Test # 2508
19,66,45,2,0,42.22,4,caught,2,,v Australia,Leeds,06-Jul-23,Test # 2509
21,72,33,3,0,63.63,4,caught,4,,v Australia,Leeds,06-Jul-23,Test # 2509
84,163,95,8,1,88.42,4,bowled,2,,v Australia,Manchester,19-Jul-23,Test # 2512
5,12,11,1,0,45.45,4,bowled,1,,v Australia,The Oval,27-Jul-23,Test # 2515
91,174,106,11,1,85.84,4,bowled,3,,v Australia,The Oval,27-Jul-23,Test # 2515
29,81,60,1,0,48.33,4,caught,1,,v India,Hyderabad,25-Jan-24,Test # 2525
2,13,6,0,0,33.33,4,lbw,3,,v India,Hyderabad,25-Jan-24,Test # 2525
5,15,10,1,0,50,4,caught,2,,v India,Visakhapatnam,02-Feb-24,Test # 2526
16,11,10,2,1,160,5,caught,4,,v India,Visakhapatnam,02-Feb-24,Test # 2526
18,50,31,2,0,58.06,4,caught,2,,v India,Rajkot,15-Feb-24,Test # 2530
7,61,40,1,0,17.5,4,lbw,4,,v India,Rajkot,15-Feb-24,Test # 2530
122*,362,274,10,0,44.52,4,not out,1,,v India,Ranchi,23-Feb-24,Test # 2531
11,36,34,0,0,32.35,4,lbw,3,,v India,Ranchi,23-Feb-24,Test # 2531
26,82,56,4,0,46.42,4,lbw,1,,v India,Dharamsala,07-Mar-24,Test # 2534
84,175,128,12,0,65.62,4,caught,3,,v India,Dharamsala,07-Mar-24,Test # 2534
68,178,114,7,0,59.64,4,bowled,2,,v West Indies,Lord's,10-Jul-24,Test # 2538
14,46,29,2,0,48.27,4,caught,1,,v West Indies,Nottingham,18-Jul-24,Test # 2539
122,306,178,10,0,68.53,4,caught,3,,v West Indies,Nottingham,18-Jul-24,Test # 2539
87,194,124,7,0,70.16,5,lbw,2,,v West Indies,Birmingham,26-Jul-24,Test # 2541
DNB,-,-,-,-,-,-,-,4,,v West Indies,Birmingham,26-Jul-24,Test # 2541
42,84,57,4,0,73.68,4,caught,2,,v Sri Lanka,Manchester,21-Aug-24,Test # 2545
62*,183,128,2,0,48.43,4,not out,4,,v Sri Lanka,Manchester,21-Aug-24,Test # 2545
143,283,206,18,0,69.41,4,caught,1,,v Sri Lanka,Lord's,29-Aug-24,Test # 2546
103,192,121,10,0,85.12,4,caught,3,,v Sri Lanka,Lord's,29-Aug-24,Test # 2546
13,55,48,1,0,27.08,4,caught,1,,v Sri Lanka,The Oval,06-Sep-24,Test # 2548
12,34,18,2,0,66.66,4,lbw,3,,v Sri Lanka,The Oval,06-Sep-24,Test # 2548
262,601,375,17,0,69.86,3,lbw,2,,v Pakistan,Multan,07-Oct-24,Test # 2553
34,69,54,2,0,62.96,4,bowled,2,,v Pakistan,Multan,15-Oct-24,Test # 2554
18,42,34,1,0,52.94,4,lbw,4,,v Pakistan,Multan,15-Oct-24,Test # 2554
5,9,6,0,0,83.33,4,lbw,1,,v Pakistan,Rawalpindi,24-Oct-24,Test # 2558
33,80,52,1,0,63.46,4,caught,3,,v Pakistan,Rawalpindi,24-Oct-24,Test # 2558
0,5,4,0,0,0,4,bowled,2,,v New Zealand,Christchurch,28-Nov-24,Test # 2564
23*,25,15,3,1,153.33,4,not out,4,,v New Zealand,Christchurch,28-Nov-24,Test # 2564
3,13,7,0,0,42.85,4,caught,1,,v New Zealand,Wellington,06-Dec-24,Test # 2567
106,208,130,11,0,81.53,4,caught,3,,v New Zealand,Wellington,06-Dec-24,Test # 2567
32,57,42,6,0,76.19,4,caught,2,,v New Zealand,Hamilton,14-Dec-24,Test # 2569
54,98,64,10,0,84.37,4,lbw,4,,v New Zealand,Hamilton,14-Dec-24,Test # 2569
34,69,44,3,0,77.27,4,caught,1,,v Zimbabwe,Nottingham,22-May-25,Test # 2584
28,86,58,2,0,48.27,4,caught,2,,v India,Leeds,20-Jun-25,Test # 2587
53*,155,84,6,0,63.09,4,not out,4,,v India,Leeds,20-Jun-25,Test # 2587
22,92,46,2,0,47.82,4,caught,2,,v India,Birmingham,02-Jul-25,Test # 2591
6,29,16,1,0,37.5,4,bowled,4,,v India,Birmingham,02-Jul-25,Test # 2591
104,331,199,10,0,52.26,4,bowled,1,,v India,Lord's,10-Jul-25,Test # 2594
40,140,96,1,0,41.66,4,bowled,3,,v India,Lord's,10-Jul-25,Test # 2594
150,349,248,14,0,60.48,4,stumped,2,,v India,Manchester,23-Jul-25,Test # 2596
29,59,45,6,0,64.44,4,lbw,2,,v India,The Oval,31-Jul-25,Test # 2598
105,243,152,12,0,69.07,4,caught,4,,v India,The Oval,31-Jul-25,Test # 2598